pano_id,lat,lon,street
daudhBEoLuopIYO6fH4tkA,40.76427887944536,-73.97301487242221,5 AV

Mj0jL-G-qVJC9h3coqCLaA,40.7322529505842,-73.99635236106654,5 AV

IPF5dNdzc506eetx2n3KbA,40.77567708171537,-73.9646873584175,5 AV

6j3slhMdm5lsll75gxe6pw,40.8140416302207,-73.9366885488281,5 AV

ORV2GJG03-a_T5d_okhzcg,40.814673849417986,-73.93620957814322,5 AV

1CLIFnhHy0lKLxQHfXEjPw,40.79234762222547,-73.95252222704883,5 AV

FX92zc3trCUCo0AgxskGGw,40.792981171481124,-73.95207127144826,5 AV

eYtKryholO-Y17YR_6Ivbg,40.776950969432235,-73.96376123851232,5 AV

e_9M66NmLMAKnKXoekynLw,40.7770057178999,-73.9637260267417,5 AV

S-8mRImAr9UXOILoAqcutg,40.77631030867999,-73.96422820174071,5 AV

bS-oxquDpDwGan7Tbpaueg,40.76327103495072,-73.97374696697044,5 AV

SB_3AasYLlr47PTsD2Qmag,40.7428141141774,-73.98864445143224,5 AV

-lx_i14rlGqR_nMGf-CTiA,40.74345073617815,-73.98819361047414,5 AV

Jf_qJYfhCaBDO-kOtb0Nxw,40.77767704736186,-73.96322991911046,5 AV

YvewMq9EIZopc0UezAxMMA,40.75157729841358,-73.98227490438855,5 AV

Tz6EuRtOUwR43VuSGXdORA,40.75219712693084,-73.9818224434471,5 AV

3s0Cw7unxYb9_2_yaEITGg,40.745300726083364,-73.98684539299403,5 AV

Y8FX480s-avnetshfvNDgw,40.74592119432627,-73.98639326620423,5 AV

XWeQ4h_UzzAkGbXUQei07w,40.73467267226194,-73.99458520909926,5 AV

2VO97ciVDBsaDmpCuBLKyw,40.73531264015104,-73.99411856911257,5 AV

oLrlR6SHG9sjhQeaKvZLPQ,40.74972377165352,-73.9836215844645,5 AV

chGvuNIFgKJZ_Q96UjcW5w,40.75034220919064,-73.98317416294084,5 AV

Or87kfhKz2Ua7SEtCJ-hXw,40.76103990657159,-73.97537360664685,5 AV

ueaO0Fra43PudRsBMjHmdg,40.76802503242969,-73.9702816550227,5 AV

k1fokGVuS1g1QpNodq6Ktw,40.768646008820845,-73.96982455287815,5 AV

N27Gg8VBDJGZzjzSMKMhjQ,40.75095894445151,-73.98272387486368,5 AV

HYwmqrwOOXtZnfzl5iFYPg,40.79710049410612,-73.94906517858907,5 AV

EKgPUQSlI2AIdJLkjY6bNQ,40.79748283850255,-73.94878702811201,5 AV

Uzh_5_pih4RIMrptPNZKTg,40.79812921756679,-73.94831125454382,5 AV

w1ND-7btSzMl7qyvlmecDA,40.78882207175305,-73.95510417014535,5 AV

LVXkAkzvqcRICQECN7-GCg,40.78408344353736,-73.95856810077684,5 AV

cOn12UB5ApwhJS1XOwJLqQ,40.78471300473131,-73.95810353444206,5 AV

ofXmvyAVYDk4TLDQr9aNhQ,40.778313040386124,-73.96276715559688,5 AV

E6GRBbgHjUk9qWRb7PBndA,40.77894704120482,-73.96230361479846,5 AV

M-y4ykijnw4yf3sLxjSgrg,40.73669104591344,-73.99311953429248,5 AV

0rQvB1_u4idShukC5Tu3Ow,40.815325584297085,-73.93575548210784,5 AV

Rm4r4aJjBdxrrWmTlipTcA,40.816527847015045,-73.93487343835032,5 AV

cmr7-TzqF-MobGNCMrPnRQ,40.76041852021435,-73.97583011985374,5 AV

s0uyW8JW05UdgcvU0AiskA,40.78597963775707,-73.95716243390692,5 AV

XsNOF9uWbjfwlNFh5WuA-A,40.78616183898156,-73.95703225576614,5 AV

fambbVAWysE--73KUsU5dg,40.78630412426279,-73.95693059591976,5 AV

U-ywff5aWL6-LJoiP0ndTw,40.786600793321995,-73.95671863064405,5 AV

arr6Wli8DCJBLjMEsjpYRg,40.78152426780488,-73.96041430653959,5 AV

68-BDJnZ3O5QELDLiV1Vsw,40.78221294350231,-73.95992094286208,5 AV

_lxTR7bZXndKT3ETgiKZEg,40.769270656823096,-73.96936484612667,5 AV

duH9u0lN3CUAT7bXPIJcDQ,40.7699008317913,-73.96890454776444,5 AV

6AWQ5n-v_egdgNJFpcLy_g,40.73284718124169,-73.99591437458112,5 AV

5FczQw1w1GXoSNBAVmeNEQ,40.73343614251351,-73.99549001336948,5 AV

a1GJJ7dj-EEJgH3PRUglxQ,40.78085703552432,-73.9609101613834,5 AV

6lTgfXWCO4QwDsFI93alSQ,40.74843884228282,-73.9845607714052,5 AV

wYuzxo8FoVUCEkUUHMcrLg,40.74910212488142,-73.9840763609537,5 AV

-N808UVaE9FiJJ-7unHg2Q,40.73831712895139,-73.99193350019375,5 AV

Oe-IvrM00zBje60-tsFIxQ,40.73850365378344,-73.99179768837975,5 AV

RXL54Et8usmN3Egn4YkrUQ,40.7936078051115,-73.95160265431076,5 AV

ITT9nwNbsPj0a4u6YNoGOg,40.7942850348196,-73.95111102438581,5 AV

A5UGwCfkp1Lf9e-bcdAm_A,40.7802297490476,-73.9613687269495,5 AV

D2erJ4Zf7m826cEUwL1U6A,40.80833426759925,-73.94086063175601,5 AV

OG9G3vaFypTBrkpMqrcu7g,40.808958095645906,-73.94040344968346,5 AV

Z1EP7J_kGsOUkqLqqM-AVA,40.73908818750709,-73.99137407222926,5 AV

ntbwAgS96SDbNYJsCOeXKg,40.79146688138385,-73.9531604499487,5 AV

_RHzv5KQdhxd2gyxH9LShg,40.79155275291257,-73.95309827606809,5 AV

hGa8wmpOFX36PVEfUTK1Kw,40.791719692665765,-73.95297740619732,5 AV

w7cVe3qg42DqradHxrI7Vw,40.798272850595765,-73.94820641538051,5 AV

DZz93KUHGsVRWcuYJjA-5A,40.798417148381404,-73.94810109026562,5 AV

z7G2qvYGgapxtIFq8qB4_Q,40.79848535935172,-73.94805130203031,5 AV

RjsVyQaN1dB8RCl7jQZNNQ,40.78722287577729,-73.95626130919686,5 AV

lyrDsf4_y8rri4U-VALLAA,40.75791142377997,-73.9776548272757,5 AV

pQrmXWSW0uTa1aANVj1-Hw,40.75853793304366,-73.97720026523614,5 AV

0UYwdWz9vsd0NrtEeCBJPw,40.78534345782124,-73.95763599389831,5 AV

oq9MS4gAxQ5NEQe_MmAiDA,40.73403430507058,-73.99504997044725,5 AV

JXduvZ0jjSy5un6SffdOkg,40.74653585384911,-73.98594856735089,5 AV

ckHcRR7b6ULy6ZYjP7WL1Q,40.78346128463502,-73.9590117668133,5 AV

Qm56EuOwWHdWShnqh4qAJQ,40.80641573774509,-73.94226311155003,5 AV

0rAQASqkfwWANRlO93eabw,40.8070889998471,-73.94177140170076,5 AV

Vf128L3SLEfWe4Nnaa2XRA,40.7828333211621,-73.95946906057665,5 AV

fXuflXhrwUDeKDHGDgPD_g,40.81085655687446,-73.93901753314597,5 AV

fETbPXmRNNzSXiIyHn0jkw,40.81123082056679,-73.93874394503719,5 AV

oidsvUrqGMWytJn5U9tCCw,40.8113763880671,-73.93863753326706,5 AV

QiuZ16jAmP12xwuzc0mp2w,40.811718443076295,-73.93838748529886,5 AV

dUz5aGJSDNxmTUkG-mE0BA,40.81196760429541,-73.93820642688364,5 AV

TKgsgxcYOPy1_qGDMQG69g,40.812065618729775,-73.93813552407556,5 AV

2MBpr7Wtp-nWEMOS-lSthw,40.812740364328825,-73.93761714951803,5 AV

y7Wid9kQrMapjYPPnkJT7w,40.769065200424485,-73.96951605177428,5 AV

p7IHh7-JxYMFwmlHiT8Cjw,40.75281385262078,-73.98137150401968,5 AV

wWTzeAVvq8_BzNZ7HHek3A,40.75340720742587,-73.98094066392159,5 AV

jxjiHt462S896AL0misFyQ,40.74468149827799,-73.98729805540769,5 AV

mUmcbH3tw7JHxtJbv1MCfA,40.77114723045009,-73.96799327777036,5 AV

SyIx9HP6agI8wEYww_80Ow,40.771776183984,-73.96753398444372,5 AV

YbMaHFXZ21jmgT3wGh9jtQ,40.773140368087624,-73.9665361701323,5 AV

UZ6xP1puWgHUCAN4GqwVIQ,40.76614246847269,-73.97164774334318,5 AV

U24t5PLAOgbd8CNkvq9HzQ,40.74220369725702,-73.98909628342929,5 AV

b_OPwqgp1BBHnL7sYcw-pQ,40.742378369879326,-73.98896434134392,5 AV

jmrzPtNCtGTkNOujqDupfA,40.74191394147798,-73.98931843237608,5 AV

tSofkEP7aR2ljHj4KUGHoQ,40.74406552828813,-73.98774683785363,5 AV

7zpIFiRTg2xG-msaSEeynQ,40.75603186796154,-73.97902396819119,5 AV

le05HyEdjK-LJyS-vXorWQ,40.75665484286865,-73.97856525331893,5 AV

V2qUL_EhnMJ3lyFun9bYMw,40.77958419169365,-73.96183836905881,5 AV

SndhsYIwK4DFMuGoYUr7dQ,40.81478812663968,-73.93613554397146,5 AV

Tel0jCL8QYqNE35Y2GDk5A,40.73600449161603,-73.993616883955,5 AV

44_Fn-hWUcTxMjdv12i_VA,40.80574401229204,-73.94275367228236,5 AV

V1NcO8HwWqEhKXbUj6PhJg,40.754462269199635,-73.98017072453628,5 AV

u-qH_6NjE7kldfYB8_IMZw,40.75478254336751,-73.97993647238523,5 AV

OdMQLq5t16G18M1X21YOaQ,40.81020880953351,-73.93949397539919,5 AV

wX7zPG7llU_abhx9iOsM0w,40.8095814180326,-73.93994875977052,5 AV

790GRKk02XJOAD3d2_v0Vg,40.814908014614026,-73.93605076578173,5 AV

nZ9oi6GjnauRGFlqJHDkxw,40.814988693570456,-73.93599371417274,5 AV

3G9EJYkpei4sIB2TtiNCxw,40.79660638416075,-73.94942287815631,5 AV

6CErFwOkX1zPLXalctn1og,40.79687199990541,-73.94923327082499,5 AV

of6fJ6ugwo0-bwscUkqAgA,40.74715232944612,-73.9854960226906,5 AV

24hGhKsUN3A5WSY0X0J1cg,40.74777301763097,-73.98504577678388,5 AV

HZkdUK1mSmHpCutS2mmsoQ,40.77246121881641,-73.96703947579951,5 AV

xJSBJ5i3-SNszYSPrH7dUg,40.813421041444556,-73.93714398424214,5 AV

jsi6IdFJYhsnQkjBGRgBBA,40.8135061410526,-73.93708163694987,5 AV

4ZxHtLg3aCzVZYo5ADbDig,40.79888833153825,-73.94775716468887,5 AV

otyK2zZ94S2JebOh2pYqTg,40.740261688175174,-73.99051784255435,5 AV

bI0LRNfzYl4C-6Y0XCzSaQ,40.7554049652828,-73.9794831385501,5 AV

KOXySh-bRmMl0H71ZcpLew,40.75565708915807,-73.97929847277743,5 AV

so7X8g5T1iNmH8CHb7qLFg,40.73967337625167,-73.99094521560293,5 AV

-IC1xb_oO3-TbNji6qc0Iw,40.801970231239636,-73.945508639182,5 AV

v5YAt5R_VQ1GL1Vld8NoFA,40.80259859871748,-73.94505127984516,5 AV

UzXVS3HT-mpO7UselDvj5A,40.75728442760885,-73.97811607150817,5 AV

TWGCjHPcePg0qQ1mOaU3LQ,40.77051632637046,-73.96844155933407,5 AV

zk1oRW8q1Jw4sho3_0zjqg,40.807713346381014,-73.94131742369481,5 AV

kYvbX9js6trUfgSEB0j0Ww,40.80300304082293,-73.94475976546323,5 AV

EfVWnbed4l5oC40vSkIYsg,40.80322504784022,-73.94459915296271,5 AV

